"pair","convergence","sigma_ide","sigma_res_1","sigma_res_c","sigma_res_2","sigma_ped_1","sigma_ped_c","sigma_ped_2","h2_1","h2_1_se","h2_2","h2_2_se","rg","rg_se","re","re_se","rp","rp_se","h2_1_check","h2_2_check","rg_check","re_check","rp_check","check_agree_rg","check_agree_rp"
"methane_ch4ratio","CONVERGED",2.36814e-08,10.958,0.00576003,1.69062e-05,5.06998,0.00240341,2.48243e-06,0.3163,0.013,0.1279,0.0113,0.6775,0.0334,0.4232,0.0081,0.4628,0.0072,0.316320583910704,0.127879156111209,0.67746402062203,0.423190681504949,0.46280195426729,TRUE,TRUE
"methane_ch4rmtadg","UNKNOWN",63.2572,208.749,-1.09858,0.48636,20.8749,5.79,8.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0712743157547551,0.112819062496694,0.445105603972926,-0.109028631645359,0.0323404892010808,NA,NA
"methane_ch4rmtmbw","CONVERGED",1.30565,10.6045,9.99587,9.98045,4.28101,2.04898,2.85357,0.2644,0.0173,0.2018,0.0192,0.5862,0.034,0.9716,7e-04,0.7961,0.017,0.264404156342103,0.20181305504301,0.586233095757097,0.971628934805092,0.79605445431882,TRUE,TRUE
"methane_ch4rmtmbwco2","UNKNOWN",4.00074,9.36503,7.18444,8.1529,150756000,-1012620,369528000,NA,NA,NA,NA,NA,NA,0.8222,0.0101,NA,NA,0.999999911341712,0.999999967110369,-0.00429027886692913,0.822209097786997,-0.0042902481670842,NA,NA
"methane_ch4rumen","CONVERGED",0.147665,10.9389,1.23614,0.213083,4.89936,0.592982,0.112306,0.3065,0.0132,0.2374,0.0641,0.7994,0.0881,0.8097,0.0479,0.6651,0.0237,0.306479606278648,0.237406300337805,0.799411432406411,0.80966698813521,0.665148212351814,TRUE,TRUE
"methane_co2","CONVERGED",1.57177,10.6188,193.56,32764.4,3.72483,180.898,40219.8,0.234,0.0183,0.5511,0.0106,0.4674,0.0318,0.3282,0.0102,0.3474,0.0097,0.234039358105985,0.551063570674359,0.467369732834018,0.328153305440975,0.347436332437227,TRUE,TRUE
"methane_mbw","CONVERGED",1.56974,10.7541,0.726884,0.962479,3.82551,0.821324,2.66612,0.2369,0.0139,0.5129,0.0244,0.2572,0.0397,0.2259,0.0114,0.169,0.0161,0.236883218210021,0.512879210070755,0.257175738969567,0.225934443002618,0.168973844338224,TRUE,TRUE
"methane_muscle","CONVERGED",0.526621,10.8636,0.308779,0.47258,4.50331,0.348225,0.29628,0.2833,0.0151,0.2287,0.0856,0.3015,0.1484,0.1363,0.0813,0.1448,0.0481,0.283342323364141,0.228702698071218,0.30146913652843,0.136277200745667,0.144791241872994,TRUE,TRUE
"methane_rumen","CONVERGED",0.382108,10.8944,0.346845,0.565681,4.64992,0.583235,0.151214,0.292,0.0153,0.1376,0.0798,0.6955,0.2008,0.1397,0.0708,0.2223,0.0503,0.29196251664215,0.137591981095593,0.695544365369291,0.139716592049171,0.222311370160603,TRUE,TRUE
"methane_weight","CONVERGED",1.43306,10.6476,2.92266,14.8378,3.94543,8.42447,70.5238,0.2462,0.0202,0.8125,0.0058,0.505,0.0235,0.2325,0.0114,0.3042,0.0139,0.246187934798819,0.812536162939056,0.505042079190856,0.232523941236466,0.304246603525615,TRUE,TRUE
