"pair","convergence","sigma_ide","sigma_pe_1","sigma_pe_2","sigma_res_1","sigma_res_c","sigma_res_2","sigma_ped_1","sigma_ped_c","sigma_ped_2","h2_1","h2_1_se","h2_2","h2_2_se","rg","rg_se","re","re_se","rp","rp_se","h2_1_check","h2_2_check","rg_check","re_check","rp_check","check_agree_rg","check_agree_rp"
"ch4rmtmbw_ch4rmtadg","UNKNOWN",1.59226,1.59226,1e-06,8.63485,-1.0826,0.494384,253009000,76271800,61142100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99999995957808,0.999999991914164,0.613233448522172,-0.523972410979191,0.613233424944663,NA,NA
"ch4rmtmbw_ch4rmtmbwco2","UNKNOWN",1.59226,1.59226,2.56623,8.24499,7.53673,8.40455,320706000,134125000,914580000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999969326269,0.999999988004571,0.247653997437305,0.905379502353635,0.247654006069843,NA,NA
"ch4rmtmbw_mbw","CONVERGED",1.36307,1.36307,1.81899,9.96284,-2.37256e-13,0.958758,2.79,-0.705824,2.32569,0.1976,0.0193,0.4557,0.0261,-0.2771,0.0372,0,0,-0.0832,0.0112,0.197649319101638,0.455710444606165,-0.277088439696358,-7.67663913897345e-14,-0.0831592491921003,TRUE,TRUE
"ch4rmtmbw_mbw_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4rmtmbwco2_ch4lw","UNKNOWN",2.56623,2.56623,4.91537e-05,8.7952,0.116331,0.00241775,1135170000,12592700,1446050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999989991429,0.99999999829404,0.310811264096366,0.797750170311422,0.310811265147127,NA,NA
"ch4rmtmbwco2_ch4rmtadg","UNKNOWN",2.56623,2.56623,9.48683e-08,7.76283,3.60193,5.43868,50255300,15808700,90284000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999794468287,0.999999939760314,0.234692832778634,0.554342884565037,0.234692855064846,NA,NA
"ch4rmtmbwco2_co2","CONVERGED",0.988566,0.988566,8629.88,9.61726,-1.90995e-07,31424,4.88291,-294.046,30679.5,0.3153,0.0184,0.4337,0.0209,-0.7597,0.0259,0,0.0114,-0.2809,0.0104,0.315255550872583,0.433734398101717,-0.759716882473303,-3.47428616127462e-10,-0.280928035232623,TRUE,TRUE
"ch4rmtmbwco2_co2_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4rmtmbwco2_mbw","CONVERGED",2.53255,2.53255,1.90568,9.58427,0.102464,0.957689,2.77646,-0.264782,2.21129,0.1864,0.0196,0.4358,0.0264,-0.1069,0.0411,0.0338,0.0119,-0.0187,0.0114,0.186423675644317,0.435751446550399,-0.106861163079704,0.0338204620393161,-0.0186710212586051,TRUE,FALSE
"ch4rmtmbwco2_mbw_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4rumen_ch4lw","UNKNOWN",0,0,0.000518125,0.018089,-0.00403407,0.00293788,326386000,20520100,3968600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999944578,0.999999999129163,0.570157770982344,-0.553374476536449,0.570157770606199,NA,NA
"ch4rumen_ch4rmtadg","CONVERGED",0,0,0,0.279467,0.713681,6.16794,0.0832672,0.330814,2.44485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229554312772272,0.283862720442505,0.733197187952239,0.543586669944544,0.590935640582407,NA,NA
"ch4rumen_ch4rmtmbw","UNKNOWN",0,0,1.59226,0.192953,0.608819,9.64179,0.0193721,0.0621606,0.986424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0912379177026173,0.0807189639288951,0.449671156803712,0.446358280261843,0.416547586076083,NA,NA
"ch4rumen_ch4rmtmbwco2","CONVERGED",0.0871202,0.0871202,2.54712,0.22511,1.25616,9.58449,0.143503,0.41643,2.75918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314883796045581,0.18529440009563,0.661791983491917,0.855190881859171,0.642059524002791,NA,NA
"ch4rumen_rumen","CONVERGED",0,0,0.106132,0.248275,-0.265157,0.767974,0.142921,-0.0216275,0.167443,0.3653,0.105,0.1608,0.0945,-0.1398,0.2997,-0.6072,0.0831,-0.4493,0.0321,0.365343715170912,0.160763439838164,-0.139805674570223,-0.607244154570829,-0.449281585996522,TRUE,TRUE
"mbw_co2","CONVERGED",1.28044,1.28044,9628.72,0.970348,58.1128,31220.2,3.03833,249.794,30042.1,0.5744,0.0198,0.4238,0.0178,0.8268,0.0183,0.3339,0.0107,0.5028,0.009,0.574449274907461,0.42377863938197,0.826797943804477,0.333879845003977,0.502842572511863,TRUE,TRUE
"methane_adg","CONVERGED",1.01105,1.01105,0.00159283,10.7277,0.00392109,0.000133757,4.18649,0.0290681,0.000778682,0.2629,0.0203,0.3108,0.0563,0.5091,0.0728,0.1035,0.0296,0.1652,0.0202,0.262883950257579,0.310817720572122,0.509109907479371,0.10351308235038,0.165158708044715,TRUE,TRUE
"methane_adg_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4adg","CONVERGED",1.19147,1.19147,2039.03,10.6998,103.959,8091.13,3.97092,27.61,1356.36,0.2503,0.0202,0.1181,0.0281,0.3762,0.0849,0.3533,0.0189,0.3082,0.0171,0.25033869850254,0.118082761358532,0.376212612360928,0.35332118130577,0.308232027812257,TRUE,TRUE
"methane_ch4adg_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4lw","UNKNOWN",1.77883,1.77883,0.000777187,1097.98,-0.809255,0.00297052,330.061,2.25312,0.0678873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230840972460146,0.947683302383149,0.475984651630231,-0.448096896797636,0.142666917284984,NA,NA
"methane_ch4mbw","CONVERGED",0.574393,0.574393,0.00157833,10.8562,0.43942,0.0199704,4.53754,0.141532,0.00614136,0.2842,0.015,0.2218,0.014,0.8478,0.0152,0.9437,0.0013,0.8737,0.0026,0.284162212326263,0.221789094943353,0.847836545212437,0.943729476626472,0.873677189193371,TRUE,TRUE
"methane_ch4mbw_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4mbw_cg_het_trial","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4muscle","CONVERGED",1.03149,1.03149,0,10.7712,0.810985,0.0710369,4.04271,0.333344,0.0380352,0.2551,0.0187,0.3487,0.0471,0.8501,0.0434,0.9271,0.0166,0.8704,0.0082,0.255134613200045,0.348716124471794,0.850087237296964,0.92712603349929,0.870447261377195,TRUE,TRUE
"methane_ch4muscle_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4ratio","NOT_CONVERGED",2.75582,2.75582,5.38504e-05,10.9291,0.00595192,2.04663e-05,1.69195,0.00800543,9.55837e-05,0.11,0.0143,0.5626,0.0909,0.6295,0.0542,0.398,0.01,0.2731,0.0142,0.110032145683744,0.562586668424559,0.629504708839329,0.397965310422971,0.273068620996031,TRUE,TRUE
"methane_ch4ratio_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4rmtadg","NOT_CONVERGED",0.0148277,0.0148277,0,10.9317,10.9207,10.9108,5.11705,5.03264,4.95459,0.3185,0.0129,0.3123,0.0129,0.9995,1e-04,1,0,0.9993,0,0.318549833391101,0.312289203101846,0.999498562691096,0.999950097222738,0.999321211321227,TRUE,TRUE
"methane_ch4rmtadg_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4rmtmbw","CONVERGED",0.388634,0.388634,0.769521,10.8252,10.205,10.1569,4.88624,3.39221,3.18649,0.3035,0.0147,0.2258,0.0138,0.8597,0.013,0.9732,6e-04,0.902,0.0021,0.303491772770734,0.225785452767328,0.859684413476486,0.973227688770154,0.90204367891547,TRUE,TRUE
"methane_ch4rmtmbw_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4rmtmbwco2","CONVERGED",0.230684,0.230684,1.49654,10.8722,8.98209,9.85965,4.93829,3.25454,3.55427,0.3079,0.0159,0.2384,0.015,0.7768,0.02,0.8675,0.0028,0.7912,0.004,0.307850909166623,0.238374268801901,0.776830217430289,0.867536860878502,0.791221778176292,TRUE,TRUE
"methane_ch4rmtmbwco2_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_ch4rumen","CONVERGED",1.18339,1.18339,0.0845364,10.7365,1.40888,0.263748,3.92,0.523724,0.115231,0.2475,0.0201,0.2486,0.0644,0.7792,0.0954,0.8372,0.0477,0.7132,0.0177,0.247476466061317,0.248602311810999,0.779246351014476,0.837236304945411,0.713238387525813,TRUE,TRUE
"methane_ch4rumen_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_co2","CONVERGED",1.02942,1.02942,15712.2,10.7212,196.109,31467.4,4.16246,165.351,20331,0.2616,0.0187,0.3012,0.0208,0.5684,0.0356,0.3376,0.0101,0.3487,0.0093,0.261574754855754,0.30115270787106,0.568397840208382,0.337633395147492,0.348736285394815,TRUE,TRUE
"methane_co2_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_co2_petrait","CONVERGED",1.02942,1.02942,15712.2,10.7212,196.109,31467.4,4.16246,165.351,20331,0.2616,0.0187,0.3012,0.0208,0.5684,0.0356,0.3376,0.0101,0.3487,0.0093,0.261574754855754,0.30115270787106,0.568397840208382,0.337633395147492,0.348736285394815,TRUE,TRUE
"methane_mbw","CONVERGED",0.721556,0.721556,1.70234,10.6799,0.826525,0.964843,4.74938,2.45639,2.45206,0.2941,0.018,0.479,0.0229,0.7198,0.0277,0.2575,0.0112,0.361,0.0099,0.294064034827671,0.478988787990724,0.719802440414431,0.25748034119903,0.361043276777075,TRUE,TRUE
"methane_mbw_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_muscle","CONVERGED",1.09264,1.09264,0.178747,10.7425,0.555892,0.594141,4.0261,0.605946,0.52872,0.2538,0.0205,0.4062,0.1167,0.4153,0.1218,0.22,0.0745,0.2557,0.0384,0.253832613339184,0.406205247662891,0.415316107196235,0.220035614968408,0.255703636174495,TRUE,TRUE
"methane_muscle_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_rumen","CONVERGED",1.13772,1.13772,0,10.7405,0.616578,0.829597,3.97129,0.683719,0.257136,0.2506,0.0204,0.2366,0.0913,0.6766,0.1553,0.2066,0.0574,0.3133,0.0368,0.250562320223149,0.236613777257155,0.676597526536233,0.206558080210389,0.313309247039022,TRUE,TRUE
"methane_rumen_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_weight","CONVERGED",0.759491,0.759491,25.2845,10.6897,3.15522,14.4053,4.66231,8.91971,33.7784,0.2894,0.0181,0.4598,0.023,0.7108,0.0286,0.2543,0.0112,0.351,0.0099,0.289377755679002,0.459768988487536,0.71077251271779,0.254264502954381,0.35096751496958,TRUE,TRUE
"methane_weight_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"methane_weight_petrait","CONVERGED",0.759491,0.759491,25.2845,10.6897,3.15522,14.4053,4.66231,8.91971,33.7784,0.2894,0.0181,0.4598,0.023,0.7108,0.0286,0.2543,0.0112,0.351,0.0099,0.289377755679002,0.459768988487536,0.71077251271779,0.254264502954381,0.35096751496958,TRUE,TRUE
"young_old","CONVERGED",0,0,4.00575,NA,NA,NA,1.23722,1.87648,2.89891,0.1194,0.0137,0.1642,0.0269,0.9908,0.0892,NA,NA,NA,NA,NA,NA,0.990839035327941,NA,NA,TRUE,NA
